Tanggal;Tn;Tx;RR;ff_x
01/07/2020;22,8;33;;3
02/07/2020;23,5;31,2;;5
03/07/2020;;31,7;19;4
04/07/2020;21,2;29,5;32,7;4
05/07/2020;21,4;31,5;;5
06/07/2020;20,4;32;;4
07/07/2020;22,2;32;25,3;3
08/07/2020;23,2;31,5;;5
09/07/2020;21;31,4;50,6;4
10/07/2020;22,2;;1;4
11/07/2020;22,2;32;0,1;4
12/07/2020;23,5;32,6;;5
13/07/2020;22,9;31,5;6,9;4
14/07/2020;22,8;31;1,1;4
15/07/2020;23;30;6,8;4
16/07/2020;23,2;30,4;8888;4
17/07/2020;21,8;32,6;0;4
18/07/2020;22,8;33,4;;4
19/07/2020;23;33;;3
20/07/2020;23,2;32,3;1,2;4
21/07/2020;22,6;32,6;11,5;4
22/07/2020;22,6;31,8;16,5;4
23/07/2020;22,6;33;12,5;4
24/07/2020;22,8;32,6;1,1;3
25/07/2020;22,8;32;;5
26/07/2020;21,3;32,2;;5
27/07/2020;21,4;32,8;0;4
28/07/2020;21,2;32,8;0;4
29/07/2020;21,2;32,7;;5
30/07/2020;22;31,5;;4
31/07/2020;20,8;31,8;;4
01/08/2020;;32,6;;5
02/08/2020;21;32,4;;5
03/08/2020;21,7;33,2;0;4
04/08/2020;21,8;32,4;0;5
05/08/2020;22,6;32;;4
06/08/2020;22,5;33;;4
07/08/2020;22,6;33,3;;5
08/08/2020;22,8;32,8;1,3;5
09/08/2020;;33,4;3,8;5
10/08/2020;22,2;33;26;4
11/08/2020;23,5;33;;4
12/08/2020;23;32,7;2,5;6
13/08/2020;23,3;30,2;;5
14/08/2020;22,8;31;34;5
15/08/2020;22,6;32,4;11;5
16/08/2020;;32,4;0,5;4
17/08/2020;22,8;32,7;9;6
18/08/2020;22;31,8;;8
19/08/2020;22,2;32,8;1;5
20/08/2020;22,6;32,7;;5
21/08/2020;21;32,2;;5
22/08/2020;21,1;33,4;;6
23/08/2020;21,4;34;;5
24/08/2020;22,2;32;0;5
25/08/2020;20,9;34;;6
26/08/2020;21,6;34,4;0;4
27/08/2020;21,4;34,1;;6
28/08/2020;21,1;33,2;;6
29/08/2020;21,6;33,5;;4
30/08/2020;22,6;33,4;;4
31/08/2020;22,3;33,8;0;6
01/09/2020;21,4;34,2;;5
02/09/2020;22,2;32;0;4
03/09/2020;23;32,7;1,5;5
04/09/2020;23,6;33,8;;4
05/09/2020;;33,6;;6
06/09/2020;21,7;33,5;24,4;5
07/09/2020;23,2;34;0;4
08/09/2020;22,6;33;0;5
09/09/2020;23,2;34;0;4
10/09/2020;23,4;33,2;0;5
11/09/2020;22,5;32,3;8,8;5
12/09/2020;22,4;33,4;28;6
13/09/2020;22,4;32,5;5,8;5
14/09/2020;22,8;32,6;0;4
15/09/2020;22,6;32,2;18,8;3
16/09/2020;19,9;;12,2;4
17/09/2020;;33,1;6,7;3
18/09/2020;21,4;32,6;0,6;3
19/09/2020;22,8;34,1;;6
20/09/2020;23;30,2;8888;6
21/09/2020;21,2;32,6;4,8;5
22/09/2020;22,8;32,1;12,2;6
23/09/2020;21;33,7;19,1;5
24/09/2020;20,4;33,8;51;5
25/09/2020;22,5;34,4;;6
26/09/2020;22,5;33,1;;8
27/09/2020;20,6;31,6;30;8
28/09/2020;21;32,8;101,5;4
29/09/2020;21,2;32,6;8;3
30/09/2020;;33,6;0,3;4
01/10/2020;23,4;32,5;0;3
02/10/2020;22,2;32,4;0,1;12
03/10/2020;22,6;30,6;31,1;3
04/10/2020;21,6;32;19,5;4
05/10/2020;;32,2;122,9;5
06/10/2020;21,4;32,5;0;4
07/10/2020;;33,2;3;4
08/10/2020;22,1;;6,8;5
09/10/2020;22,8;31,6;39,2;3
10/10/2020;22,5;30,4;37,3;3
11/10/2020;22,4;31,8;40,9;5
12/10/2020;22,6;33;8888;4
13/10/2020;23;32,4;;5
14/10/2020;23;33,6;1,3;3
15/10/2020;23;33,4;5,8;5
16/10/2020;23;33,3;2,9;4
17/10/2020;23;32,4;5,5;4
18/10/2020;23,4;31,4;12;5
19/10/2020;23;;12,6;3
20/10/2020;22,2;32,2;4,6;4
21/10/2020;22,4;32,3;113,3;5
22/10/2020;;30,5;4,8;3
23/10/2020;23;31,6;1,9;3
24/10/2020;22,4;32,6;0,5;10
25/10/2020;;31,3;75,1;5
26/10/2020;22,2;31,4;6;4
27/10/2020;22,7;30;13,5;4
28/10/2020;22;32;3;4
29/10/2020;23,2;32,4;16,6;5
30/10/2020;23;;0,5;5
31/10/2020;;31,3;3;4
01/11/2020;22,8;29,9;19,5;4
02/11/2020;22,4;31,3;1,8;4
03/11/2020;22,6;32;0,4;5
04/11/2020;21,8;32,2;4,5;3
05/11/2020;22,6;28,3;6,8;3
06/11/2020;24,1;32,1;6,1;4
07/11/2020;22,6;32,7;;5
08/11/2020;22,4;31,4;8,3;6
09/11/2020;21;33,2;0,1;5
10/11/2020;23,5;33;0,2;4
11/11/2020;22,2;33;33;6
12/11/2020;23,6;33;13;4
13/11/2020;22,5;33;8888;4
14/11/2020;23,6;33,8;;5
15/11/2020;23,2;32,6;17,7;6
16/11/2020;23,2;33,6;;6
17/11/2020;;;;
18/11/2020;22,9;;26,9;3
19/11/2020;;33,8;;5
20/11/2020;24,1;32,7;;5
21/11/2020;22,8;;4,5;6
22/11/2020;;31,5;32,2;4
23/11/2020;23;30,4;;4
24/11/2020;;;1,6;3
25/11/2020;22,6;33,8;;4
26/11/2020;22,5;33,4;;4
27/11/2020;22,6;32,8;;5
28/11/2020;22,8;;;4
29/11/2020;;31;7,8;9
30/11/2020;22,8;29,3;5,1;4
01/12/2020;22,5;31,9;1,7;5
02/12/2020;23,2;33,2;;4
03/12/2020;22,2;30;9,2;3
04/12/2020;;31;12,2;5
05/12/2020;;28,2;1,7;5
06/12/2020;23,1;26,5;6,6;4
07/12/2020;22,2;28;38,2;4
08/12/2020;22,2;31,4;3,9;5
09/12/2020;;29,4;0,4;6
10/12/2020;;28,6;3,1;3
11/12/2020;22,3;29,4;0,1;3
12/12/2020;22,6;29,3;12,6;5
13/12/2020;;29,5;8888;5
14/12/2020;23;31;;4
15/12/2020;22,4;31;8888;4
16/12/2020;23,2;31;;4
17/12/2020;22,6;30,8;4;6
18/12/2020;22,8;30,2;5,2;3
19/12/2020;21,8;30,4;2,2;7
20/12/2020;;30;0,1;3
21/12/2020;22,7;29,8;17,3;7
22/12/2020;;;;5
23/12/2020;21,4;;1,9;3
24/12/2020;;31,6;26;4
25/12/2020;22,2;31,5;3;4
26/12/2020;22,4;31,2;;5
27/12/2020;22,8;31,8;;3
28/12/2020;22,8;30,8;0,1;4
29/12/2020;23,3;28,8;0,2;4
30/12/2020;22,8;30,4;;4
31/12/2020;23;28,4;0;5
01/01/2021;;30,4;8888;5
02/01/2021;22,2;31,7;2,4;3
03/01/2021;;31,9;;3
04/01/2021;;29,5;41;5
05/01/2021;21,6;;0,2;3
06/01/2021;21,8;;0,2;4
07/01/2021;;29;;3
08/01/2021;21,6;;0,5;4
09/01/2021;22,8;30,4;22,4;5
10/01/2021;;29,8;6,4;5
11/01/2021;;31,3;2,3;4
12/01/2021;21,8;;;3
13/01/2021;22,8;30,6;0,8;4
14/01/2021;23,4;29,3;8888;3
15/01/2021;23,4;31,2;1,5;2
16/01/2021;22,8;31,6;2;3
17/01/2021;;30,4;8888;3
18/01/2021;;28,8;0,5;5
19/01/2021;21,5;26,8;7,4;4
20/01/2021;;27,8;26,5;4
21/01/2021;22,6;27;5,8;2
22/01/2021;;29,2;1,8;5
23/01/2021;21,5;31,2;2,1;4
24/01/2021;22,7;27,3;;4
25/01/2021;22,2;31;8888;5
26/01/2021;22,4;30,5;22,3;5
27/01/2021;22,5;27,8;1,7;4
28/01/2021;;29,2;5,3;3
29/01/2021;21,9;28,5;29,6;5
30/01/2021;22,3;26,5;8888;3
31/01/2021;;27,6;19,1;3
01/02/2021;23;28,8;;3
02/02/2021;23;29,4;19,3;4
03/02/2021;22,4;27,5;25,9;3
04/02/2021;23,4;29,4;15,6;5
05/02/2021;22,4;28,5;30,1;5
06/02/2021;22,2;29;1,6;5
07/02/2021;;27,5;25,9;4
08/02/2021;;;67,7;3
09/02/2021;;29,7;14,4;4
10/02/2021;22,6;27,8;0;4
11/02/2021;22,4;;10,5;3
12/02/2021;21,1;30,6;0,5;4
13/02/2021;21,9;29,5;9,4;4
14/02/2021;23,3;29,4;0,1;5
15/02/2021;22,8;30,5;24,8;4
16/02/2021;21,8;;28,6;3
17/02/2021;22;28,6;0,5;4
18/02/2021;22,8;30,8;8888;6
19/02/2021;22,2;26,4;95,9;3
20/02/2021;22,2;29;25,2;5
21/02/2021;;29,4;36,4;4
22/02/2021;22;30,4;;4
23/02/2021;21,9;31,5;1,6;4
24/02/2021;22,6;29,7;2;5
25/02/2021;;30;27,1;5
26/02/2021;;30,8;21,7;4
27/02/2021;22,9;31,6;8888;5
28/02/2021;24;33,4;;5
01/03/2021;23;33;8888;3
02/03/2021;23;33,1;16,5;2
03/03/2021;;;3;4
04/03/2021;22,9;32,2;18,6;3
05/03/2021;;;12,1;4
06/03/2021;21,3;31,5;6;4
07/03/2021;;31,9;0,1;5
08/03/2021;21,4;31,4;5,6;8
09/03/2021;21,2;31,4;;6
10/03/2021;21,6;30,2;9,3;3
11/03/2021;20,8;29,5;17,1;3
12/03/2021;22,2;32;8888;4
13/03/2021;22;32;;5
14/03/2021;20;31,6;8888;3
15/03/2021;21,3;31,3;0,7;4
16/03/2021;21,6;32,8;7;3
17/03/2021;;32,7;0;6
18/03/2021;22,4;;7;5
19/03/2021;22,6;32,2;9,2;4
20/03/2021;22,3;31,7;;4
21/03/2021;21,6;33;22,5;7
22/03/2021;21,6;32,5;8,5;4
23/03/2021;22,1;31,8;;2
24/03/2021;22,5;30,9;20,2;4
25/03/2021;23;32,1;0;5
26/03/2021;;33,2;7,2;4
27/03/2021;22,8;;2,5;3
28/03/2021;22,6;34,2;43,4;4
29/03/2021;23,4;31,6;8;4
30/03/2021;23,9;30,5;4,1;3
31/03/2021;22,4;32,5;4,4;5
01/04/2021;23,2;29,8;4,5;5
02/04/2021;23,4;32;0;4
03/04/2021;23,2;29,2;39,2;3
04/04/2021;22,7;30,5;4;4
05/04/2021;23;30,3;0,8;5
06/04/2021;;31;1,2;5
07/04/2021;23,2;30,4;1,2;3
08/04/2021;21;32,2;0,2;4
09/04/2021;21,2;32,3;0;4
10/04/2021;22,3;31,3;7,9;4
11/04/2021;;33,3;;11
12/04/2021;21,6;;0,5;5
13/04/2021;22,4;32;5,3;3
14/04/2021;22,6;32,3;6,9;3
15/04/2021;22,7;31,5;4,6;6
16/04/2021;22,4;31,9;67,1;4
17/04/2021;23,6;;;4
18/04/2021;23,1;32;3,5;4
19/04/2021;22,4;32,7;10,7;5
20/04/2021;22,8;31,7;31,8;6
21/04/2021;21,6;32,6;0,5;3
22/04/2021;;32,6;19;3
23/04/2021;21,2;32,4;0,3;3
24/04/2021;21;33,1;0;4
25/04/2021;21,3;32,2;17,5;4
26/04/2021;22,6;33,3;9,5;4
27/04/2021;22,6;33,4;9,5;3
28/04/2021;22,1;31,4;13;4
29/04/2021;21,4;32,7;42,6;4
30/04/2021;;32,2;;4
01/05/2021;;32,8;1;5
02/05/2021;22,4;33;;6
03/05/2021;23,8;32,4;;7
04/05/2021;;33,4;;3
05/05/2021;;32,4;;4
06/05/2021;23,4;32,8;2,6;3
07/05/2021;22,8;;21,4;5
08/05/2021;22,4;32,6;28,3;6
09/05/2021;22,4;32,8;86,7;3
10/05/2021;;32,9;34,3;2
11/05/2021;23,8;33,8;;3
12/05/2021;24;33,4;;4
13/05/2021;23,2;33,5;;3
14/05/2021;23,2;33,4;;4
15/05/2021;23,3;33,5;;3
16/05/2021;24,4;;0,2;5
17/05/2021;23,8;32,4;26,5;5
18/05/2021;22,6;30,2;;3
19/05/2021;22,8;32,2;;5
20/05/2021;22,6;33,1;4,2;3
21/05/2021;22,8;32,6;69,5;9
22/05/2021;;31,6;20;6
23/05/2021;22,4;32,6;;4
24/05/2021;23,2;32,7;1;4
25/05/2021;22,7;32,1;47,8;4
26/05/2021;22,8;32;;6
27/05/2021;22,4;32,6;;6
28/05/2021;22,8;33;;4
29/05/2021;23,4;30,4;38,8;4
30/05/2021;21,2;32,5;60,3;3
31/05/2021;22,2;32,2;36,5;2
01/06/2021;23,4;;;5
02/06/2021;22,4;33,2;8888;5
03/06/2021;21,9;33;53;3
04/06/2021;;32,5;19,7;5
05/06/2021;;33;8888;3
06/06/2021;22,8;32,6;;3
07/06/2021;;32,6;;3
08/06/2021;;32,8;51,5;4
09/06/2021;22,2;32,2;26;3
10/06/2021;;32,6;41;4
11/06/2021;;32,3;;5
12/06/2021;22;32,8;11,2;3
13/06/2021;;32,6;10;4
14/06/2021;22,8;30,6;0;6
15/06/2021;;31,6;0;4
16/06/2021;;32;0,5;5
17/06/2021;21,7;31,3;8888;3
18/06/2021;21,8;30,6;3;5
19/06/2021;22,8;28;1,5;3
20/06/2021;22,6;30,5;0,1;4
21/06/2021;22,2;31;37,3;5
22/06/2021;21;;4;3
23/06/2021;20,8;29,4;11;3
24/06/2021;;29,5;0,5;3
25/06/2021;21,2;32,3;0;3
26/06/2021;22,2;32,4;4,2;5
27/06/2021;22,2;32;8888;7
28/06/2021;;30,2;;4
29/06/2021;21,2;32,2;;3
30/06/2021;21,2;32;6,5;2
01/07/2021;22,8;29,4;0,3;3
02/07/2021;20,4;31,4;2,3;6
03/07/2021;21,5;32,6;;5
04/07/2021;21,2;33,3;0;3
05/07/2021;21,4;32,6;0,9;5
06/07/2021;22;31,8;0;3
07/07/2021;21;31,6;2,4;4
08/07/2021;21,3;32,4;;7
09/07/2021;22;33,3;;4
10/07/2021;22,7;32,2;;4
11/07/2021;22,4;31,8;0;7
12/07/2021;21,4;33;8888;6
13/07/2021;;30,6;;4
14/07/2021;20,6;31,7;9,2;3
15/07/2021;20,7;30,8;;3
16/07/2021;21,1;32,6;;4
17/07/2021;20,5;33;0;3
18/07/2021;21,2;33,3;;4
19/07/2021;;32;;3
20/07/2021;21,3;32,6;8888;5
21/07/2021;23,4;32,4;9,5;4
22/07/2021;22,4;32,4;3,5;3
23/07/2021;22,4;30,8;42;7
24/07/2021;22;31,2;44,5;5
25/07/2021;19,6;32,6;1;4
26/07/2021;20;32;0;4
27/07/2021;19,3;33,1;;4
28/07/2021;19,7;33,1;;3
29/07/2021;;33;;3
30/07/2021;22,6;33,4;;5
31/07/2021;22,8;32;8888;5
01/08/2021;;32;73,4;7
02/08/2021;22,2;32,3;49,8;4
03/08/2021;;31,8;;3
04/08/2021;22,2;33;8888;6
05/08/2021;22,4;30,3;24,5;3
06/08/2021;20,4;31,8;2,1;4
07/08/2021;21,2;32,4;;6
08/08/2021;23;32,7;;5
09/08/2021;23,4;31,6;;5
10/08/2021;;30;;2
11/08/2021;21,4;32,4;;3
12/08/2021;20,8;32,6;;5
13/08/2021;20,8;31;;7
14/08/2021;22,8;32,7;14;6
15/08/2021;21,6;33,2;;6
16/08/2021;;32,4;;4
17/08/2021;21;32,5;;4
18/08/2021;;32;3;9
19/08/2021;20,8;31,8;4,5;6
20/08/2021;20,8;32,2;28,3;5
21/08/2021;21,6;31,2;33;5
22/08/2021;21,3;32;2,4;4
23/08/2021;22,6;33;;4
24/08/2021;22;31,6;26;3
25/08/2021;21,2;32,4;12,8;3
26/08/2021;;33,4;;4
27/08/2021;20,8;33,1;0,4;3
28/08/2021;21,4;32,7;0;5
29/08/2021;21,8;30,2;;4
30/08/2021;21,2;32,2;;4
31/08/2021;22,6;31;77;2
01/09/2021;20,4;32,8;24,6;3
02/09/2021;21,2;32,8;0;3
03/09/2021;;33,2;1,7;3
04/09/2021;22;33,2;8888;4
05/09/2021;22,8;32,4;;5
06/09/2021;23;33,2;0;5
07/09/2021;22,6;29,4;4;4
08/09/2021;20,8;32,6;10;18
09/09/2021;;32,8;68,5;3
10/09/2021;21;32,6;16;4
11/09/2021;22;32,7;;4
12/09/2021;23,2;30,4;0;5
13/09/2021;22,2;32,2;4;6
14/09/2021;21,8;29;1,5;2
15/09/2021;22;31,6;3,7;4
16/09/2021;23,1;33;8888;4
17/09/2021;22,4;33;37;6
18/09/2021;22,4;34;0;5
19/09/2021;22,8;31,4;4;4
20/09/2021;22,2;32,4;17,5;5
21/09/2021;;32,5;5;10
22/09/2021;20,4;32,7;24,5;5
23/09/2021;22,8;32;0;5
24/09/2021;21;32,9;0;5
25/09/2021;22,4;32,8;8888;4
26/09/2021;22,1;32,8;13;6
27/09/2021;;32,3;2,3;4
28/09/2021;24;32,2;35,4;3
29/09/2021;21,8;33,2;1;6
30/09/2021;21,4;33,4;43,7;7
01/10/2021;21,2;32,2;30;4
02/10/2021;23;31;6;4
03/10/2021;21;33,4;44,5;3
04/10/2021;22;32,4;38,7;8
05/10/2021;20,9;33,4;;3
06/10/2021;21;32,6;1;4
07/10/2021;21,6;32,8;;5
08/10/2021;21,4;33;;5
09/10/2021;22,4;33,8;0,1;3
10/10/2021;22,5;33,8;2,4;4
11/10/2021;21,6;33,3;27,8;5
12/10/2021;21,2;33,4;1,5;4
13/10/2021;23;33,3;8888;3
14/10/2021;22,2;32,6;0,1;4
15/10/2021;24;33,7;8888;4
16/10/2021;22,4;33,5;1,5;4
17/10/2021;;34,1;8888;8
18/10/2021;21,8;28,8;42,5;10
19/10/2021;20,8;32;10,5;8
20/10/2021;21;32,4;62,5;3
21/10/2021;21;32;27,8;4
22/10/2021;21,8;32,6;24,5;5
23/10/2021;22;32,2;14,2;2
24/10/2021;;33,6;;18
25/10/2021;22,8;33,6;43;11
26/10/2021;21,2;33,7;29,5;12
27/10/2021;22,2;30,6;25,2;4
28/10/2021;23,2;31,8;6,5;6
29/10/2021;21,8;32,1;31,5;5
30/10/2021;21,3;33,4;20,5;3
31/10/2021;22,2;32,9;74,6;9
01/11/2021;;;24,5;4
02/11/2021;21,9;32,2;;11
03/11/2021;21,8;32,8;4,6;5
04/11/2021;22,4;31,9;17;6
05/11/2021;22,2;30,4;25,5;4
06/11/2021;;32,8;2;4
07/11/2021;22,8;31,4;29,5;11
08/11/2021;22;31,9;11;4
