Tanggal;Tn;Tx;RR;ff_x
09/11/2021;23,2;31,6;;8
10/11/2021;24;31,4;0;3
11/11/2021;;29,5;6,3;2
12/11/2021;22,8;32;8888;3
13/11/2021;22,8;31,6;2,7;7
14/11/2021;22,8;32,2;0;6
15/11/2021;24,2;28,8;2,5;3
16/11/2021;22;32,5;;3
17/11/2021;22,6;32,2;0;4
18/11/2021;23,2;32,4;0,3;4
19/11/2021;23;30,8;0,8;5
20/11/2021;22;31,4;1;4
21/11/2021;22,8;30,9;0,3;10
22/11/2021;23,2;32,2;2,7;6
23/11/2021;23;29,4;0,8;5
24/11/2021;22;31,8;0,3;2
25/11/2021;22,6;34,1;;7
26/11/2021;22,8;;11;5
27/11/2021;23;30,8;8888;9
28/11/2021;22,4;31,8;28,1;8
29/11/2021;21,9;32,1;3,7;4
30/11/2021;23,6;32,1;1,3;3
01/12/2021;23,4;32,7;8888;6
02/12/2021;21,4;;;4
03/12/2021;21,5;32,3;;2
04/12/2021;21,6;28,8;;2
05/12/2021;21,8;28,9;3,5;5
06/12/2021;21,4;30,4;3,8;5
07/12/2021;22;27,6;24,9;4
08/12/2021;22,5;31;14,5;5
09/12/2021;22,1;31,7;4;4
10/12/2021;22,2;31,4;2,5;3
11/12/2021;22;31;28,7;4
12/12/2021;22;31,6;7,5;6
13/12/2021;21,2;32,7;23,5;5
14/12/2021;24;32,1;;4
15/12/2021;23;32,5;8888;11
16/12/2021;23;33;29,9;5
17/12/2021;22,6;32;9,4;3
18/12/2021;22;34,2;7,1;8
19/12/2021;23;32,9;0,5;4
20/12/2021;22,5;31,9;2;4
21/12/2021;22,4;29,6;15,1;4
22/12/2021;21,4;32,2;6,8;3
23/12/2021;22,4;31,4;;4
24/12/2021;22,5;32,6;0,8;3
25/12/2021;;32,1;39,6;7
26/12/2021;20,4;31,2;21,3;7
27/12/2021;22,2;31,8;8888;4
28/12/2021;21,8;30,4;18,7;4
29/12/2021;22,2;31;1,5;3
30/12/2021;22,4;31;;3
31/12/2021;22,2;32,4;13,5;4
01/01/2022;;31,8;;3
02/01/2022;21,4;32;0;4
03/01/2022;20,7;33,4;;5
04/01/2022;;34,1;;4
05/01/2022;22,4;33,5;0;4
06/01/2022;22,4;32,2;0;4
07/01/2022;21,9;32,6;6,5;3
08/01/2022;21,5;31,6;13,9;4
09/01/2022;21,4;32,1;0;7
10/01/2022;21,8;31,4;0;5
11/01/2022;22,6;31;1;5
12/01/2022;22;29,4;0,8;4
13/01/2022;22;29,8;19;5
14/01/2022;22,3;29,5;5,4;4
15/01/2022;22,4;29,3;4,1;3
16/01/2022;21,8;29,6;3,8;6
17/01/2022;21,6;31,4;;5
18/01/2022;22,8;28,8;4,2;4
19/01/2022;22,4;29,5;21,1;4
20/01/2022;22,2;28,2;11;4
21/01/2022;20,6;31,2;1,1;10
22/01/2022;22,5;30,8;0,5;4
23/01/2022;22,3;32,2;0,2;9
24/01/2022;21,5;32,9;;10
25/01/2022;21,6;31,4;4,5;8
26/01/2022;23,4;30,6;3,8;6
27/01/2022;21,6;31;5,2;3
28/01/2022;;32;;3
29/01/2022;22,3;32,3;0,5;4
30/01/2022;22,2;32,4;0;7
31/01/2022;21,8;32,4;8888;6
01/02/2022;22,4;33,4;1;7
02/02/2022;23,2;29,8;8888;3
03/02/2022;21,5;31,7;8888;5
04/02/2022;23;;0;5
05/02/2022;21,8;28,4;15,8;7
06/02/2022;22,6;29,4;7,2;4
07/02/2022;22,5;29,3;13,6;3
08/02/2022;22,4;28,4;;2
09/02/2022;21,4;30;4,8;5
10/02/2022;22,8;29,6;0,6;9
11/02/2022;20,6;33,6;;4
12/02/2022;24,2;30;;4
13/02/2022;22,3;28,9;0,2;2
14/02/2022;21,6;30;0,3;2
15/02/2022;22,2;33,4;1;6
16/02/2022;21,9;32,1;0,2;4
17/02/2022;21,8;31,5;13,6;7
18/02/2022;22,3;29,8;3,7;11
19/02/2022;21,1;31,4;31;3
20/02/2022;22,9;30,2;8888;6
21/02/2022;21,4;32;13;4
22/02/2022;22,4;31,6;17,4;7
23/02/2022;22,4;32;;5
24/02/2022;21;32,4;3,5;4
25/02/2022;22;30,4;0,4;6
26/02/2022;21,6;29,6;4,1;8
27/02/2022;22,5;30,4;13,2;5
28/02/2022;21,8;30,3;1,2;3
01/03/2022;22,4;29;4,8;4
02/03/2022;21,8;31,6;2;3
03/03/2022;22,7;32,4;8888;4
04/03/2022;22,4;31,6;0,8;3
05/03/2022;22,4;32,3;;10
06/03/2022;22,2;31,7;4;8
07/03/2022;22;30,1;2,7;3
08/03/2022;22;32;8888;2
09/03/2022;22,1;32,4;14,2;6
10/03/2022;21,5;32,9;23,4;10
11/03/2022;22,4;32,4;1,5;6
12/03/2022;;32;1,8;7
13/03/2022;22,6;31,8;0,8;8
14/03/2022;22,4;33,5;;6
15/03/2022;23;29,7;6;5
16/03/2022;21,6;;4,1;5
17/03/2022;23;30,8;;3
18/03/2022;22,9;31,8;0;7
19/03/2022;;31,2;24;4
20/03/2022;22,3;33,6;;7
21/03/2022;22,2;;8888;3
22/03/2022;21,8;;11;4
23/03/2022;21,5;31,6;;5
24/03/2022;20,9;;6,4;3
25/03/2022;21,8;32,6;0;3
26/03/2022;23,3;30;;6
27/03/2022;21,6;32,8;2,8;7
28/03/2022;21,4;32,4;1,8;5
29/03/2022;20,9;32,4;;3
30/03/2022;21,6;32,9;;3
31/03/2022;22,6;33,5;0;5
01/04/2022;22,2;31;1;3
02/04/2022;23,5;33,8;0;4
03/04/2022;23,1;32,3;;4
04/04/2022;22,4;33,5;4,4;6
05/04/2022;22,6;32,5;0;5
06/04/2022;21,2;33,4;8,5;3
07/04/2022;21,6;33;12;3
08/04/2022;;32,9;;8
09/04/2022;22;32,7;6;7
10/04/2022;22,4;32,8;0,7;3
11/04/2022;23,4;32,6;4;2
12/04/2022;22,8;31,8;4,8;3
13/04/2022;22,2;32,6;0,3;4
14/04/2022;;32,9;86,3;12
15/04/2022;21,6;33,4;39,2;4
16/04/2022;22,8;33;22,5;4
17/04/2022;22,2;32,8;0,3;3
18/04/2022;24,3;33;;7
19/04/2022;21,5;32;51,3;8
20/04/2022;22,2;32;0,5;3
21/04/2022;23,4;29;;2
22/04/2022;;28,8;2;2
23/04/2022;21,8;32,5;9;4
24/04/2022;23;33,3;0,7;3
25/04/2022;22,4;34,1;0;4
26/04/2022;22,8;33,2;26,5;4
27/04/2022;;32;;6
28/04/2022;20,7;31,4;36,6;4
29/04/2022;23;31,8;8888;4
30/04/2022;22,4;30,5;0;3
01/05/2022;22,8;32;8888;2
02/05/2022;22,3;31,5;8,2;2
03/05/2022;21;33,1;19,3;6
04/05/2022;23,3;32,4;;8
05/05/2022;21,4;33,1;25,2;3
06/05/2022;23;33,4;1;4
07/05/2022;;33,1;;3
08/05/2022;23,2;34,7;;3
09/05/2022;24,2;32,8;;4
10/05/2022;22,8;32,6;6,1;3
11/05/2022;23,4;32,4;3;4
12/05/2022;23,8;32,7;8888;5
13/05/2022;23,7;33,7;8888;4
14/05/2022;23;33;;3
15/05/2022;23;33,4;5,9;5
16/05/2022;23,2;34;8888;4
17/05/2022;23,4;32,8;10;3
18/05/2022;22,5;32,3;34,5;5
19/05/2022;22,5;32,4;12,6;3
20/05/2022;22,3;32,2;0,5;4
21/05/2022;22,4;32,6;31,9;4
22/05/2022;22,6;30,1;2,7;3
23/05/2022;22,7;32,2;;8
24/05/2022;21,9;31,6;;5
25/05/2022;22;32,4;;4
26/05/2022;22,8;29,8;8888;3
27/05/2022;21,1;33;;3
28/05/2022;;;48,5;3
29/05/2022;;30,7;12,6;6
30/05/2022;21,6;28,7;8888;3
31/05/2022;21,4;31,3;4,5;4
01/06/2022;21,1;32,6;0,8;3
02/06/2022;22,7;32,2;8888;5
03/06/2022;21,6;32,3;25,4;5
04/06/2022;21,4;33;3,8;3
05/06/2022;22;32,4;41,3;3
06/06/2022;21,3;30,7;26;4
07/06/2022;20,5;31,6;71,4;7
08/06/2022;22,5;31,8;8888;4
09/06/2022;22;30,6;0;5
10/06/2022;20,6;33;130,4;5
11/06/2022;22;30,8;24,3;3
12/06/2022;21,8;31,7;7,5;7
13/06/2022;22,5;31,6;5,2;8
14/06/2022;;31;7,5;5
15/06/2022;22,3;30,2;8888;3
16/06/2022;;30,4;1,5;2
17/06/2022;22,1;30;0;6
18/06/2022;20;30,7;31,5;3
19/06/2022;;32,4;0,4;4
20/06/2022;22,6;32,7;;5
21/06/2022;20,9;32,2;0,6;6
22/06/2022;22,9;31,3;1,7;4
23/06/2022;;32,3;3;5
24/06/2022;22,4;31,2;;6
25/06/2022;21;31,8;15,5;3
26/06/2022;22;30,4;33,8;3
27/06/2022;22,5;32,1;0,6;6
28/06/2022;22,6;32,5;2,9;5
29/06/2022;20,2;32,7;28,6;3
30/06/2022;19,2;32,4;;4
01/07/2022;21,5;32;11;4
02/07/2022;22,3;33,2;;3
03/07/2022;22;31,7;19,4;5
04/07/2022;23,6;32;0,9;4
05/07/2022;21,8;34;;3
06/07/2022;23;28,5;;4
07/07/2022;22,3;32,8;13;4
08/07/2022;22,6;33,5;0,8;4
09/07/2022;20,4;32;0;3
10/07/2022;20,2;31,6;0;4
11/07/2022;20,4;32,2;;3
12/07/2022;22,6;32,2;;5
13/07/2022;22;31;44,4;3
14/07/2022;21,6;32,3;44,2;4
15/07/2022;22,4;;8888;4
16/07/2022;21;28;155,2;6
17/07/2022;21,5;29,8;7;5
18/07/2022;21,8;32,1;;2
19/07/2022;22,2;33,5;8888;8
20/07/2022;23;32,4;6,5;4
21/07/2022;21,6;32,8;;4
22/07/2022;22;31,5;;5
23/07/2022;22;32,5;;3
24/07/2022;21,2;32,4;46,6;5
25/07/2022;22,8;31,2;7,9;2
26/07/2022;21,8;31,6;2;2
27/07/2022;21,6;32,5;;3
28/07/2022;21,5;32,2;;6
29/07/2022;22,4;32,7;0;4
30/07/2022;23,2;32,2;;4
31/07/2022;21,9;31,9;;4
01/08/2022;21;33,4;;4
02/08/2022;22;33,3;;3
03/08/2022;23,4;31,7;8,5;3
04/08/2022;22,6;31,2;23,5;2
05/08/2022;21,8;31,2;4,5;3
06/08/2022;21,2;32,6;;3
07/08/2022;20,4;32,1;3,6;4
08/08/2022;20,6;32,8;24;4
09/08/2022;22,1;32,8;3,5;4
10/08/2022;21,2;33;8;4
11/08/2022;21,2;;1,6;3
12/08/2022;21;32,5;0,4;8
13/08/2022;21,4;33;4;10
14/08/2022;21,6;33,4;29;6
15/08/2022;21,8;33,3;8;4
16/08/2022;22,8;32,2;23;3
17/08/2022;22;31,2;47,5;3
18/08/2022;22,2;32,4;0;4
19/08/2022;21,2;;0;4
20/08/2022;21,3;32,8;;5
21/08/2022;22,5;32,2;;3
22/08/2022;21,6;32,2;58,5;3
23/08/2022;21,6;32,9;14,2;3
24/08/2022;22,6;32,8;14,5;3
25/08/2022;21,5;32,2;23,6;3
26/08/2022;20,9;31,7;;4
27/08/2022;21,7;31,9;0,5;5
28/08/2022;21,2;31,5;22;3
29/08/2022;21,7;32,2;26,6;4
30/08/2022;21,8;32,8;27,3;6
31/08/2022;22;31,6;8,6;4
01/09/2022;;31,5;;6
02/09/2022;21,6;32,5;0;5
03/09/2022;22,1;31,6;0,3;4
04/09/2022;21,6;32,6;0;4
05/09/2022;;;11,9;3
06/09/2022;22,7;;0,8;5
07/09/2022;22;32,4;25,7;4
08/09/2022;22,6;;2,6;4
09/09/2022;20,9;30,4;27,7;5
10/09/2022;;30,1;12,2;8
11/09/2022;21,7;31,5;19,9;9
12/09/2022;21,4;31,7;43,5;5
13/09/2022;23,4;31;1,5;12
14/09/2022;20,3;32,8;15;5
15/09/2022;20,5;32,2;;3
16/09/2022;20,5;32,2;35,8;7
17/09/2022;21,2;32,6;58,2;5
18/09/2022;22,8;32,4;1,4;3
19/09/2022;21,8;32,8;22,5;5
20/09/2022;20;32;4,6;4
21/09/2022;22,8;32,7;8888;3
22/09/2022;22,2;31,4;3,3;3
23/09/2022;22,6;32;2,7;3
24/09/2022;;33,7;22,3;4
25/09/2022;21,4;33,1;0,4;3
26/09/2022;21,7;33;0,5;3
27/09/2022;21,4;;0;4
28/09/2022;21,4;33,5;17;3
29/09/2022;22,2;33;14;3
30/09/2022;22,8;33,6;0,4;5
01/10/2022;23;31,8;;6
02/10/2022;22;30;46;3
03/10/2022;22,2;32,1;8888;4
04/10/2022;22,6;;79,7;5
05/10/2022;21,8;31,6;9;3
06/10/2022;21,3;32,3;15,4;5
07/10/2022;22,4;30,4;13,2;8
08/10/2022;21;30;37,4;4
09/10/2022;21,9;32;1;5
10/10/2022;22;31;41,5;2
11/10/2022;21,7;31,3;;5
12/10/2022;20,2;32;57,2;4
13/10/2022;22,2;31,7;26,5;4
14/10/2022;21,3;32,6;4,4;3
15/10/2022;;32;5,3;3
16/10/2022;23,4;31,8;0,5;3
17/10/2022;22;32,2;9,5;3
18/10/2022;23,2;32,4;11;4
19/10/2022;21,6;30,2;43;3
20/10/2022;21,9;30,6;34,3;11
21/10/2022;22,4;30;25,9;4
22/10/2022;22;32,2;0,2;4
23/10/2022;23,2;32,1;13,8;6
24/10/2022;22,1;31,8;2,3;3
25/10/2022;22,5;31,4;0,7;4
26/10/2022;21,4;30;21,8;3
27/10/2022;21,1;31;8888;3
28/10/2022;20;32,8;;3
29/10/2022;;32,6;;3
30/10/2022;20,7;32,6;;6
31/10/2022;22;32,7;;4
01/11/2022;22;;1,8;5
02/11/2022;21,9;33,2;8888;4
03/11/2022;21,4;31,8;47,3;5
04/11/2022;22,3;32,3;2;5
05/11/2022;22,7;31,5;18,7;4
06/11/2022;21;31,4;7;4
07/11/2022;22,2;30;16,6;3
08/11/2022;21,4;30,2;1;4
09/11/2022;21,2;30,3;13,8;10
10/11/2022;21,6;29,7;9,3;4
11/11/2022;21,4;30,8;32,2;3
12/11/2022;22,1;31;4,8;4
13/11/2022;21,2;30,6;52;3
14/11/2022;21;32,3;25,3;4
15/11/2022;22;29,7;12,3;5
16/11/2022;21,4;30,4;;4
17/11/2022;23,6;28;12,8;3
18/11/2022;21,4;;5,6;7
19/11/2022;21,5;31,4;2,4;6
20/11/2022;22,3;32,6;8888;9
21/11/2022;21,4;32,2;;5
22/11/2022;21;32,4;;5
23/11/2022;22,4;31,5;;6
24/11/2022;22,6;30,4;10,4;5
25/11/2022;21,5;30,4;12,5;2
26/11/2022;22,8;31,4;0;8
27/11/2022;22,4;31,4;;3
28/11/2022;22,9;31,8;1;3
29/11/2022;20,8;33,4;32,2;4
30/11/2022;22;32,3;;4
01/12/2022;22;;;7
02/12/2022;21,8;;0,6;3
03/12/2022;21,6;32,8;;3
04/12/2022;21,6;31,6;1,3;5
05/12/2022;21;31,8;35,5;4
06/12/2022;22;30;0,2;9
07/12/2022;20,4;30,8;33,9;5
08/12/2022;23,5;31,6;15,8;5
09/12/2022;21,4;29;8888;7
10/12/2022;20;31,5;9,3;2
11/12/2022;21,6;31,4;0;3
12/12/2022;20,8;32,4;;7
13/12/2022;21,2;31;4;5
14/12/2022;21;30,1;0,1;7
15/12/2022;22,4;33,5;2,5;6
16/12/2022;23,3;32,6;;7
17/12/2022;22,8;33,4;;4
18/12/2022;22,2;32,6;1,1;5
19/12/2022;20,5;32,3;1;7
20/12/2022;20,5;31,9;0;4
21/12/2022;22,2;32,2;0,8;3
22/12/2022;21,8;30,2;9,3;11
23/12/2022;21,8;28,9;8,9;6
24/12/2022;22,3;30,2;8888;4
25/12/2022;21,1;28;20,2;3
26/12/2022;21,4;29;9,2;4
27/12/2022;20,8;27,9;22,9;5
28/12/2022;20,2;27,6;3;4
29/12/2022;20,8;27,2;26,2;3
30/12/2022;21;27,2;18,7;3
31/12/2022;21,8;27,1;1,5;12
01/01/2023;;28,2;30,5;4
02/01/2023;20,7;29,3;25;5
03/01/2023;21;27,5;21,8;4
04/01/2023;21,5;29,3;10,6;6
05/01/2023;21,4;31,5;1,9;3
06/01/2023;21;;0;3
07/01/2023;;;;
08/01/2023;;31,8;;4
09/01/2023;21;31,8;17;5
10/01/2023;22;32,3;0;3
11/01/2023;21,2;32,8;0,5;3
12/01/2023;21;33,8;;4
13/01/2023;22;31,9;0,6;4
14/01/2023;20,5;32,9;41,3;6
15/01/2023;21,2;32,5;0,5;4
16/01/2023;21,8;31,6;13;4
17/01/2023;21,3;29,3;0;2
18/01/2023;20,6;29,4;3,8;4
19/01/2023;22;29,5;;3
20/01/2023;20,6;30,3;0;3
21/01/2023;20,8;30,2;;4
22/01/2023;21,8;31,4;1,1;4
23/01/2023;21,8;29,9;0,4;4
24/01/2023;21,2;30,2;1;4
25/01/2023;22;27,8;0,8;5
26/01/2023;20;30,8;11;3
27/01/2023;22;29,4;0,2;5
28/01/2023;22,2;27,5;1,4;2
29/01/2023;21,4;28,2;27,7;3
30/01/2023;21,6;30;1;3
31/01/2023;22,6;29,2;;3
01/02/2023;22,6;;5,6;3
02/02/2023;21,8;29,9;0,9;5
03/02/2023;21,4;29,3;6,2;4
04/02/2023;23,4;30,4;8888;4
05/02/2023;21,2;32;;6
06/02/2023;;31,6;;4
07/02/2023;22,8;32,3;0,6;3
08/02/2023;22,2;30,1;;5
09/02/2023;21,4;30;5;15
10/02/2023;22,4;30,6;4;4
11/02/2023;;29;0,5;5
12/02/2023;21,1;27,4;51,6;4
13/02/2023;20,8;30,3;10,4;9
14/02/2023;21,6;29,3;4,1;5
15/02/2023;21,8;31;5;5
16/02/2023;21,2;29;4;4
17/02/2023;21,6;29;4,3;4
18/02/2023;21;31;33;10
19/02/2023;20,8;30,8;13,7;3
20/02/2023;21,2;32;0;5
21/02/2023;21,9;29,4;1,3;6
22/02/2023;22;26,7;0,5;4
23/02/2023;22;28,5;13,2;3
24/02/2023;22;28;16,2;3
25/02/2023;22,6;28,4;12,8;2
26/02/2023;21,4;28,2;9,1;3
27/02/2023;21,4;28,9;45,2;3
28/02/2023;22,5;30;11,1;13
01/03/2023;21,1;28,4;7;4
02/03/2023;21,1;27,2;15,8;3
03/03/2023;20,4;32,3;20,5;3
04/03/2023;21,2;29,1;1,1;4
05/03/2023;21,3;30,5;13,8;5
06/03/2023;20,4;32,8;0,3;4
07/03/2023;20,4;31,6;;5
