Tanggal;Tn;Tx;RR;ff_x
08/03/2023;20,2;30,2;8888;4
09/03/2023;22;30,3;;3
10/03/2023;20,8;32,6;8888;6
11/03/2023;22,2;31;32,5;2
12/03/2023;23;30,6;14,2;3
13/03/2023;21,7;32,5;;4
14/03/2023;23,1;32,4;35,7;4
15/03/2023;;28,4;1,2;2
16/03/2023;22;31,2;8888;3
17/03/2023;22;31,8;;3
18/03/2023;22,4;33,2;6;3
19/03/2023;22,4;32,3;24;3
20/03/2023;23;32,3;2,5;5
21/03/2023;21,8;;28,7;3
22/03/2023;24;33,2;2,7;4
23/03/2023;24,6;33,2;0,2;4
24/03/2023;24,4;33,1;2,1;12
25/03/2023;22,2;32;68,5;8
26/03/2023;23,5;31,9;9,3;8
27/03/2023;22,4;31,2;5,7;3
28/03/2023;23,1;30,8;30;4
29/03/2023;23;32,1;;4
30/03/2023;22,5;32;0,3;5
31/03/2023;22,8;32,3;3,7;4
01/04/2023;23,8;28,8;;3
02/04/2023;23,1;32,4;1,7;4
03/04/2023;;;;
04/04/2023;21,6;32,6;;3
05/04/2023;21,2;33,6;;3
06/04/2023;21,9;32,3;;3
07/04/2023;21,8;33,8;;5
08/04/2023;22,6;;;2
09/04/2023;23,3;33,1;;4
10/04/2023;;31,5;8888;3
11/04/2023;22,2;31,4;;4
12/04/2023;22,1;33,6;2,5;3
13/04/2023;22,4;32;9,3;2
14/04/2023;;33,4;;5
15/04/2023;22,7;33,6;0,5;4
16/04/2023;24;32;1;5
17/04/2023;23,8;34,2;8888;4
18/04/2023;;32,3;;3
19/04/2023;23,6;33,7;42,5;12
20/04/2023;23,6;32,6;42,3;4
21/04/2023;22,2;32,6;17;4
22/04/2023;23;32,8;40,5;3
23/04/2023;22,5;33,3;76;8
24/04/2023;22,6;33,7;69;5
25/04/2023;22,8;31,2;7,5;4
26/04/2023;23,2;33,2;1;3
27/04/2023;23,2;32,7;;3
28/04/2023;24,2;;2;5
29/04/2023;24;32;;3
30/04/2023;24,2;32,5;0;4
01/05/2023;;31,6;0;3
02/05/2023;24,2;33,6;0;4
03/05/2023;24,2;33,4;11,6;5
04/05/2023;24,2;32,5;68,1;6
05/05/2023;24,6;33,8;8888;4
06/05/2023;24,4;33,6;0,2;4
07/05/2023;23,6;32,8;;3
08/05/2023;23,8;31,7;58,8;2
09/05/2023;23,2;32,6;26,9;2
10/05/2023;23,1;33,6;0;4
11/05/2023;24,2;31,4;;5
12/05/2023;24,4;33,2;;7
13/05/2023;24;34,6;;3
14/05/2023;22,6;34,3;12,8;2
15/05/2023;22,4;32,6;0;3
16/05/2023;22,8;33,4;;3
17/05/2023;22,7;33,4;0;4
18/05/2023;24,3;31,2;;2
19/05/2023;;33;;7
20/05/2023;24,4;32,4;0,2;4
21/05/2023;24,2;33,2;1;3
22/05/2023;23;33,3;3;4
23/05/2023;23,9;33;1,3;4
24/05/2023;23,6;32,8;0;2
25/05/2023;23,4;34;0;3
26/05/2023;23;33,2;55;3
27/05/2023;23,4;31,3;26,5;4
28/05/2023;24;32,4;;3
29/05/2023;23,8;32,4;;3
30/05/2023;23,9;33,6;0;3
31/05/2023;22,1;33,8;28,8;3
01/06/2023;22,4;33,4;;4
02/06/2023;23,4;33,8;;3
03/06/2023;24,4;33;8888;3
04/06/2023;23,9;32,6;59,3;4
05/06/2023;23,8;33,8;0,3;3
06/06/2023;23,8;29,4;34,2;4
07/06/2023;22,4;32,2;0,4;2
08/06/2023;22,6;32,2;3,5;4
09/06/2023;22,4;32,8;0;6
10/06/2023;22,4;32,4;13,3;3
11/06/2023;22,4;33,3;;3
12/06/2023;22,6;32,6;;4
13/06/2023;23,5;33,4;;5
14/06/2023;23,8;31,4;15,7;3
15/06/2023;22,1;32,2;16,5;5
16/06/2023;24,4;29;2,6;2
17/06/2023;22,4;30;10,1;4
18/06/2023;23,3;32,4;;4
19/06/2023;23;33;73,7;2
20/06/2023;22,2;33,4;15,1;3
21/06/2023;23,6;33;;4
22/06/2023;24;33;3,6;3
23/06/2023;24;33;14,3;2
24/06/2023;23,3;32,8;0,4;3
25/06/2023;23;32,9;7;4
26/06/2023;21,8;32,4;1;2
27/06/2023;22,4;33;;4
28/06/2023;22,5;33,4;;3
29/06/2023;23;32,6;23,5;4
30/06/2023;23;33;16,2;3
01/07/2023;24,4;32,6;;3
02/07/2023;22,9;32,6;0,6;3
03/07/2023;22,8;33,2;0;4
04/07/2023;22,5;32;;2
05/07/2023;22,6;33,4;;5
06/07/2023;23,7;29,4;6,6;3
07/07/2023;22,6;30,8;;3
08/07/2023;22,3;31,2;58;3
09/07/2023;21,8;32;20,8;5
10/07/2023;22,8;32;;4
11/07/2023;21,8;32,4;;2
12/07/2023;22,6;32,9;;4
13/07/2023;22,4;31,8;43,6;3
14/07/2023;22,7;31,2;0,5;4
15/07/2023;23;32,6;;4
16/07/2023;22,6;33;;3
17/07/2023;22,6;33,1;4,3;3
18/07/2023;21,9;32,4;;5
19/07/2023;21,2;33,3;0;4
20/07/2023;20,8;32,7;;2
21/07/2023;;33,4;;3
22/07/2023;24;32,2;;3
23/07/2023;;32,7;8888;3
24/07/2023;22;31,7;0;3
25/07/2023;22;31,8;;3
26/07/2023;22,2;31,6;8888;3
27/07/2023;23,5;33;;3
28/07/2023;21,5;32,4;;3
29/07/2023;22,8;32,5;0;4
30/07/2023;23,2;32,8;;4
31/07/2023;21,8;32,2;0;4
01/08/2023;20,4;33,2;;7
02/08/2023;23,2;32,9;0;2
03/08/2023;23,2;33,4;0;3
04/08/2023;22,8;34;20,4;4
05/08/2023;22,8;32,8;3,9;5
06/08/2023;22,6;33,2;;3
07/08/2023;22,4;32,3;;4
08/08/2023;22,5;33;8888;4
09/08/2023;23;32,6;0,5;3
10/08/2023;22,6;33,4;;3
11/08/2023;22;32,6;;4
12/08/2023;21,3;32;;3
13/08/2023;20,3;32,4;0;3
14/08/2023;21,2;33,2;;2
15/08/2023;21,6;33,8;;3
16/08/2023;;34,3;1,7;4
17/08/2023;21,4;33,5;0;3
18/08/2023;22,4;33;0;3
19/08/2023;22;33;0;3
20/08/2023;22,9;34,2;8888;3
21/08/2023;21;33,1;5,8;5
22/08/2023;21,4;32,2;0;3
23/08/2023;22;33,2;;3
24/08/2023;22;;;4
25/08/2023;;34,4;;3
26/08/2023;23;33,4;8888;4
27/08/2023;22,9;33,7;8888;8
28/08/2023;20,6;32;112,4;3
29/08/2023;20,8;33;8888;3
30/08/2023;21,5;33;8888;3
31/08/2023;21;33,1;;6
01/09/2023;21,2;33,3;;6
02/09/2023;22,6;33;0;4
03/09/2023;21,4;33;;3
04/09/2023;21;33,4;0;4
05/09/2023;19,8;33;;4
06/09/2023;19,6;34,3;;4
07/09/2023;21,8;;;3
08/09/2023;22,2;;27;3
09/09/2023;21,5;34;5,6;4
10/09/2023;21,6;32,8;;6
11/09/2023;21;32;8888;5
12/09/2023;21,2;34;0;11
13/09/2023;21,8;34;;4
14/09/2023;21,1;32,4;;3
15/09/2023;21,8;33,1;;6
16/09/2023;;34;;5
17/09/2023;22,5;;0;3
18/09/2023;22,8;34,2;8888;4
19/09/2023;24,5;32,2;8888;3
20/09/2023;22,2;34;15,6;8
21/09/2023;21,8;33,9;4,2;7
22/09/2023;21;33,4;9,2;7
23/09/2023;21;33,6;;3
24/09/2023;22;34;;3
25/09/2023;20,6;34,5;0,6;6
26/09/2023;21,9;35,3;0;2
27/09/2023;21;;;5
28/09/2023;21,2;35;0;10
29/09/2023;21;35,8;;4
30/09/2023;22,3;34,6;;10
01/10/2023;22;34,3;25,1;4
02/10/2023;22;33,4;0;4
03/10/2023;22,6;34,4;0,2;4
04/10/2023;23,2;34,8;;3
05/10/2023;23,3;34,5;;6
06/10/2023;22,2;33,8;;4
07/10/2023;22,7;34,1;7;4
08/10/2023;22,6;34,4;;4
09/10/2023;23,5;34,2;;5
10/10/2023;24,8;34,5;;5
11/10/2023;24,4;34,1;2,5;7
12/10/2023;23,6;34,2;8888;2
13/10/2023;23,8;34,8;;5
14/10/2023;23,8;34,2;;3
15/10/2023;23,6;34,5;4,2;4
16/10/2023;22,4;36;0;4
17/10/2023;24,4;36;1;5
18/10/2023;22,6;36;;5
19/10/2023;21,6;34,4;;7
20/10/2023;24;35,4;;6
21/10/2023;23,8;35,1;0,5;5
22/10/2023;24,4;34,6;5,3;4
23/10/2023;;;;
24/10/2023;22,8;35,2;;6
25/10/2023;23,3;33,9;2,2;10
26/10/2023;22,7;35;44,5;10
27/10/2023;22,7;34,7;9,6;6
28/10/2023;22,8;35;8888;6
29/10/2023;22;35,5;;6
30/10/2023;21,9;35,2;;3
31/10/2023;24,2;35,2;;14
01/11/2023;22,6;34,2;78,6;6
02/11/2023;22,8;33,2;68,9;10
03/11/2023;23,6;34;9,2;5
04/11/2023;22,4;33,2;74,2;9
05/11/2023;23;31,5;109;9
06/11/2023;23;34;14,7;3
07/11/2023;23,2;34;;2
08/11/2023;24;34,8;;7
09/11/2023;24;33,7;2,1;10
10/11/2023;22,2;33,3;72;3
11/11/2023;23,8;33,2;0,4;12
12/11/2023;24;33,6;8,3;9
13/11/2023;23,1;33,6;41;4
14/11/2023;24,2;33,3;19;8
15/11/2023;23,5;33,6;58,1;15
16/11/2023;23,8;;7,7;4
17/11/2023;23;33,6;37,5;3
18/11/2023;24,4;33,6;39;5
19/11/2023;22,9;34,5;7;6
20/11/2023;24,9;34;0;7
21/11/2023;24,6;34;34,7;7
22/11/2023;23,2;33,3;68,4;5
23/11/2023;24,1;33,2;30,4;6
24/11/2023;24,5;33,1;;6
25/11/2023;23,6;28;52,9;3
26/11/2023;22,4;33;1,1;8
27/11/2023;23,2;33,1;83;4
28/11/2023;23;32,4;;4
29/11/2023;23,6;33,4;2,8;10
30/11/2023;22,8;32,2;148;8
01/12/2023;23,2;28;65,4;3
02/12/2023;23,4;32,8;8888;7
03/12/2023;23,6;32,4;3,5;5
04/12/2023;23,4;33;55,8;4
05/12/2023;22,4;33,1;8888;5
06/12/2023;22,4;32;27,5;12
07/12/2023;24,2;33;10,8;5
08/12/2023;24,4;32,5;27,7;9
09/12/2023;24,3;32,9;8;11
10/12/2023;23,8;31,7;31,4;5
11/12/2023;24;33,4;0,2;16
12/12/2023;23,6;33,7;31,2;2
13/12/2023;22,4;33,6;;2
14/12/2023;23,2;34,6;7,1;8
15/12/2023;20;34;0;5
16/12/2023;23;33,6;;4
17/12/2023;23;34;;3
18/12/2023;23,1;34,3;;7
19/12/2023;22,5;35,4;;8
20/12/2023;21,2;35,2;0;4
21/12/2023;19,5;34,4;;6
22/12/2023;22;33,6;;2
23/12/2023;22,1;34,4;;7
24/12/2023;24,5;34,4;;6
25/12/2023;23,7;31,8;73;6
26/12/2023;24,3;30,9;8888;5
27/12/2023;23,5;33,5;0,5;6
28/12/2023;23;32,8;3,8;6
29/12/2023;24,2;32,8;74,5;5
30/12/2023;24,6;32,3;44,7;11
31/12/2023;23,4;32,4;98,5;3
01/01/2024;23,6;31,3;16,4;4
02/01/2024;23,6;32,8;1,5;3
03/01/2024;24,4;29,8;13,7;3
04/01/2024;24,2;31,6;1;4
05/01/2024;23,8;32,3;5,2;3
06/01/2024;23,2;32,6;0;5
07/01/2024;23,5;31,6;2,8;8
08/01/2024;23;31,7;19;8
09/01/2024;23,3;33,5;3,9;10
10/01/2024;23,6;33;3,5;14
11/01/2024;;32,8;35;5
12/01/2024;23,5;30,8;20,8;7
13/01/2024;22,8;33,6;;6
14/01/2024;22,9;32,5;10,6;14
15/01/2024;23;31,8;7;2
16/01/2024;23;32,5;;3
17/01/2024;24,5;30,4;;11
18/01/2024;23,4;30,2;3,7;5
19/01/2024;23,4;32,9;26,9;4
20/01/2024;21,4;33,2;32,5;12
21/01/2024;22;31;;2
22/01/2024;23,1;32,5;6;10
23/01/2024;23,6;30,7;2,6;5
24/01/2024;22,1;30,9;0,5;6
25/01/2024;22,3;32,6;19,5;4
26/01/2024;24;32,2;;5
27/01/2024;24,1;27,2;3,7;5
28/01/2024;23,5;29,3;32,9;10
29/01/2024;22,8;28,6;65,7;4
30/01/2024;22,9;28,8;8,7;10
31/01/2024;23;31;50,7;6
01/02/2024;22,2;31,1;1,3;10
02/02/2024;22,1;33,3;24,3;11
03/02/2024;24;30,7;10,5;9
04/02/2024;23,4;31,8;1,7;11
05/02/2024;23;31,4;4,2;4
06/02/2024;23,4;29,8;1,5;6
07/02/2024;22,3;30,7;3,2;8
08/02/2024;21;34,4;25;5
09/02/2024;21,2;32;8888;8
10/02/2024;21,4;32,6;0;4
11/02/2024;22,2;31,7;3,1;12
12/02/2024;22,3;31,8;38,7;6
13/02/2024;23,3;32;8888;5
14/02/2024;23,4;30,8;10,1;8
15/02/2024;24,3;31,8;3;4
16/02/2024;24,2;30,7;9;9
17/02/2024;24,5;30,8;3,6;5
18/02/2024;23,5;32,1;14,4;13
19/02/2024;23,6;32;3,7;8
20/02/2024;23,6;;8888;5
21/02/2024;24;32;64;10
22/02/2024;24;33,4;0,6;5
23/02/2024;23,8;33,6;;4
24/02/2024;24,8;34,2;;6
25/02/2024;23,6;30,6;4,8;4
26/02/2024;24,4;30,1;8888;6
27/02/2024;24,1;32,2;;10
28/02/2024;24,2;28,9;1,1;3
29/02/2024;24,2;28,6;5;3
01/03/2024;23;32;3,7;4
02/03/2024;23,2;31;25;10
03/03/2024;23,8;31,3;57;15
04/03/2024;22,6;31,9;30,4;5
05/03/2024;23,6;32;0,7;7
06/03/2024;23,6;33,4;0,8;18
07/03/2024;23,6;32,6;40,2;11
08/03/2024;24;30,9;65,2;10
09/03/2024;24;27,1;18,8;8
10/03/2024;23,4;31,4;4;4
11/03/2024;24,6;29,2;2;8
12/03/2024;23,9;30,2;10,7;7
13/03/2024;24,2;30,4;10,2;7
14/03/2024;24,6;28;27,3;13
15/03/2024;23;30,8;38,6;4
16/03/2024;23;29,6;13,9;7
17/03/2024;23,1;28,4;6,9;5
18/03/2024;22,3;;9;10
19/03/2024;22,2;34;;8
20/03/2024;20,5;34,2;;4
21/03/2024;20;33,9;;10
22/03/2024;21,8;30,7;8888;7
23/03/2024;23;33,4;0;9
24/03/2024;24,6;34,2;3,3;6
25/03/2024;24;33,4;134;4
26/03/2024;23,6;33,6;27,8;3
27/03/2024;24,1;31,3;42,8;11
28/03/2024;22,9;33,6;1,1;4
29/03/2024;23,6;34,5;5,9;6
30/03/2024;23;33,4;72,5;6
31/03/2024;23,2;33,1;71,4;10
01/04/2024;24,4;33,6;39;6
02/04/2024;22,9;33,7;20,8;6
03/04/2024;24,8;33,4;37,5;7
04/04/2024;24,2;33;7,1;2
05/04/2024;23,8;32,9;1,3;6
06/04/2024;23,5;32,8;;6
07/04/2024;23,6;34,6;;15
08/04/2024;23,3;33,8;70,5;5
09/04/2024;22,6;32,8;;8
10/04/2024;24;33,2;0;8
11/04/2024;23,4;33,3;0,2;8
12/04/2024;24;31,8;20,1;3
13/04/2024;23,3;33,5;20,2;5
14/04/2024;24,5;33,2;40,9;6
15/04/2024;24;32,8;27,2;8
16/04/2024;23,9;33;0;3
17/04/2024;25;33,8;0,8;4
18/04/2024;23,4;33,9;42,1;6
19/04/2024;23,2;32,2;52,5;11
20/04/2024;22,8;33;24,4;10
21/04/2024;23,5;31,2;0;6
22/04/2024;23,5;33,4;1;7
23/04/2024;24,4;32;31,9;9
24/04/2024;23,8;33,4;73;8
25/04/2024;23,8;31,2;31;6
26/04/2024;23,9;32,6;71,9;9
27/04/2024;23,9;32,5;0,8;7
28/04/2024;24,2;32,7;0;6
29/04/2024;24,8;33,4;4;4
30/04/2024;24,6;33,2;0,1;7
01/05/2024;24,3;30,4;86,7;8
02/05/2024;24,5;32,7;17,5;9
03/05/2024;24,2;33,9;17,8;5
04/05/2024;22,9;33,2;27,5;5
05/05/2024;22,8;33,2;9,2;9
06/05/2024;22,9;33,8;;8
07/05/2024;23;33,5;;5
08/05/2024;24;33,3;;6
09/05/2024;22,8;33,2;2;9
10/05/2024;23;33,3;0,1;6
11/05/2024;25,1;33,9;;10
12/05/2024;23;33,5;1,6;10
13/05/2024;24,8;34;;8
14/05/2024;24,6;33;31,5;4
15/05/2024;24;34;0,9;10
16/05/2024;25,1;32,9;0,8;7
17/05/2024;23;33;109,3;7
18/05/2024;23,2;33;8,7;11
19/05/2024;23,5;32,6;38,8;10
20/05/2024;23,9;32,8;32,7;5
21/05/2024;24;33;;5
22/05/2024;24;33,1;2,2;8
23/05/2024;25;31,5;;8
24/05/2024;24,8;31,6;0,3;11
25/05/2024;24;32,3;146,6;3
26/05/2024;24,1;32,9;2,5;6
27/05/2024;24;34,2;;16
28/05/2024;23,4;33,8;2,3;6
29/05/2024;24,3;33,4;;6
30/05/2024;24,2;33,4;;3
31/05/2024;24,4;33,8;11,6;5
01/06/2024;24,3;31,2;0,2;4
02/06/2024;24;32;23,3;6
03/06/2024;24;30,6;9,8;5
04/06/2024;24,2;33;16,5;4
05/06/2024;23,4;33,2;0,8;3
06/06/2024;22,6;33,2;0;6
07/06/2024;24,1;33,3;0;5
08/06/2024;22,9;34,5;;8
09/06/2024;24;33,2;8888;9
10/06/2024;23;33,5;1;5
11/06/2024;24,4;32;18,8;4
12/06/2024;23,6;31,5;11,2;7
13/06/2024;22,8;32,4;32,5;3
14/06/2024;24;33;0,6;4
15/06/2024;23,6;33,4;35;8
16/06/2024;24;31,5;0,5;6
17/06/2024;23,6;32,8;24;8
18/06/2024;23,7;31,8;;5
19/06/2024;22,5;33,2;0;7
20/06/2024;23;33;;9
21/06/2024;22,3;33,3;;8
22/06/2024;23,2;32,5;0,6;6
23/06/2024;21,8;33,2;0;10
24/06/2024;21,9;33,6;;4
25/06/2024;23,4;33,4;;3
26/06/2024;22,6;33,7;5,6;4
27/06/2024;23,4;32,8;;3
28/06/2024;23,6;33;4,8;4
29/06/2024;23,6;31,8;0,5;5
30/06/2024;21,8;32,1;38,2;6
01/07/2024;22;32,2;;6
02/07/2024;23,3;31,5;12,3;7
03/07/2024;23;33,2;;18
04/07/2024;22,4;33;2;5
05/07/2024;23;33,2;28,6;12
06/07/2024;23;30,3;3,4;9
07/07/2024;22;30,8;39,3;7
